name,url,level,hitpoints,max_hit,aggressive,accuracy,strength,defence,magic,range,speed,respawn_timer,rare_prob,root_prob,drop_table,rare_drop_table
Farmer,https://highspell.fandom.com/wiki/Farmer,5,13,???,No,1,2,5,1,1,1,Unknown,No,No,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""3"", ""rarity"": ""0.2""}, {""item"": ""Coins"", ""quantity"": ""5"", ""rarity"": ""0.15""}, {""item"": ""Potato"", ""quantity"": ""1"", ""rarity"": ""0.15""}, {""item"": ""Bronze Gloves"", ""quantity"": ""1"", ""rarity"": ""0.1""}, {""item"": ""Wheat"", ""quantity"": ""1"", ""rarity"": ""0.1""}, {""item"": ""Corn"", ""quantity"": ""1"", ""rarity"": ""0.075""}, {""item"": ""Tomato"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Onion"", ""quantity"": ""1"", ""rarity"": ""0.045""}, {""item"": ""Acorn"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Iron Gloves"", ""quantity"": ""1"", ""rarity"": ""0.01""}, {""item"": ""Pumpkin"", ""quantity"": ""1"", ""rarity"": ""0.0025""}]",[]
Fighter Gnome,https://highspell.fandom.com/wiki/Fighter_gnome,30,32,???,No,16 + 15 bonus,16 + 15 bonus,20 + 15 bonus,15 + 5 bonus,1,1,Unknown,0.025,Never,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""10"", ""rarity"": ""1/4""}, {""item"": ""Coins"", ""quantity"": ""20"", ""rarity"": ""1/10""}, {""item"": ""Scroll (IOU)"", ""quantity"": ""8"", ""rarity"": ""1/10""}, {""item"": ""Pine Scroll (IOU)"", ""quantity"": ""5"", ""rarity"": ""1/20""}, {""item"": ""Oak Scroll (IOU)"", ""quantity"": ""2"", ""rarity"": ""1/20""}, {""item"": ""Coins"", ""quantity"": ""25"", ""rarity"": ""1/20""}, {""item"": ""Fire Scroll"", ""quantity"": ""5"", ""rarity"": ""1/20""}, {""item"": ""Water Scroll"", ""quantity"": ""5"", ""rarity"": ""1/20""}, {""item"": ""Nature Scroll"", ""quantity"": ""5"", ""rarity"": ""1/20""}, {""item"": ""Fury Scroll"", ""quantity"": ""4"", ""rarity"": ""1/20""}, {""item"": ""Rage Scroll"", ""quantity"": ""2"", ""rarity"": ""1/25""}, {""item"": ""Warp Scroll"", ""quantity"": ""2"", ""rarity"": ""1/40""}, {""item"": ""Alchemy Scroll"", ""quantity"": ""2"", ""rarity"": ""1/40""}, {""item"": ""Lucky Scroll (IOU)"", ""quantity"": ""2"", ""rarity"": ""1/40""}, {""item"": ""Acorn"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Steel Helm"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Steel Longsword"", ""quantity"": ""1"", ""rarity"": ""1/118""}, {""item"": ""Steel Gloves"", ""quantity"": ""1"", ""rarity"": ""1/118""}, {""item"": ""Emerald Necklace"", ""quantity"": ""1"", ""rarity"": ""1/118""}, {""item"": ""Steel Shield"", ""quantity"": ""1"", ""rarity"": ""1/200""}, {""item"": ""Steel Platelegs"", ""quantity"": ""1"", ""rarity"": ""1/200""}, {""item"": ""Gnome's Hat"", ""quantity"": ""1"", ""rarity"": ""1/200""}]",[]
Fire Dragon,https://highspell.fandom.com/wiki/Fire_Dragon,131,130,?,Yes,110,110,110 + 85 bonus,90,1,1,30s,0.025,0.025,"[{""item"": ""Giant Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""25"", ""rarity"": ""1/10""}, {""item"": ""Coins"", ""quantity"": ""50"", ""rarity"": ""1/10""}, {""item"": ""Fire Scroll"", ""quantity"": ""15"", ""rarity"": ""1/10""}, {""item"": ""Fury Scroll"", ""quantity"": ""10"", ""rarity"": ""1/13.3""}, {""item"": ""Coins"", ""quantity"": ""100"", ""rarity"": ""1/20""}, {""item"": ""Cherry Logs"", ""quantity"": ""5"", ""rarity"": ""1/20""}, {""item"": ""Alchemy Scroll"", ""quantity"": ""3"", ""rarity"": ""1/20""}, {""item"": ""Red Cape"", ""quantity"": ""1"", ""rarity"": ""1/20""}, {""item"": ""Marlin"", ""quantity"": ""1"", ""rarity"": ""1/20""}, {""item"": ""Fire Scroll"", ""quantity"": ""30"", ""rarity"": ""1/20""}, {""item"": ""Rage Scroll"", ""quantity"": ""10"", ""rarity"": ""1/20""}, {""item"": ""Alchemy Scroll"", ""quantity"": ""7"", ""rarity"": ""1/20""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""1/40""}, {""item"": ""High Root Table"", ""quantity"": """", ""rarity"": ""1/40""}, {""item"": ""Palladium Full Helm"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Warp Scroll"", ""quantity"": ""5"", ""rarity"": ""1/40""}, {""item"": ""Lucky Logs"", ""quantity"": ""10"", ""rarity"": ""1/40""}, {""item"": ""Cooked Chicken"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Palladium Longsword"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Sakura Scroll"", ""quantity"": ""15"", ""rarity"": ""1/50""}, {""item"": ""Palladium Arrows"", ""quantity"": ""15"", ""rarity"": ""1/50""}, {""item"": ""Potion of Strength (2)"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Blood Scroll"", ""quantity"": ""2"", ""rarity"": ""1/100""}, {""item"": ""Ruby"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Coronium Arrows"", ""quantity"": ""10"", ""rarity"": ""1/100""}, {""item"": ""Coronium Bar"", ""quantity"": ""2"", ""rarity"": ""1/200""}, {""item"": ""Deadwood Logs"", ""quantity"": ""5"", ""rarity"": ""1/200""}, {""item"": ""Deadwood Bow"", ""quantity"": ""1"", ""rarity"": ""1/200""}, {""item"": ""Coronium Chainmail"", ""quantity"": ""1"", ""rarity"": ""1/666.6""}, {""item"": ""Celadon Full Helmet"", ""quantity"": ""1"", ""rarity"": ""1/2000""}, {""item"": ""Helmet of Melee"", ""quantity"": ""1"", ""rarity"": ""1/5000""}, {""item"": ""Celadon Chestplate"", ""quantity"": ""1"", ""rarity"": ""1/5000""}]",[]
Fisherman,https://highspell.fandom.com/wiki/Fisherman,8,12,???,No,5,5,5,1,1,1,Unknown,No,No,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always"", ""chance"": """"}, {""item"": ""Basic Rod"", ""quantity"": ""1"", ""rarity"": ""Always"", ""chance"": """"}, {""item"": ""Coins"", ""quantity"": ""3"", ""rarity"": ""0.5"", ""chance"": ""12{2}}""}, {""item"": ""Raw Bass"", ""quantity"": ""1"", ""rarity"": ""0.25"", ""chance"": ""14{4}}""}, {""item"": ""Raw Bluegill"", ""quantity"": ""1"", ""rarity"": ""0.1"", ""chance"": ""110{10}}""}, {""item"": ""Logs"", ""quantity"": ""1"", ""rarity"": ""0.05"", ""chance"": ""120{20}}""}, {""item"": ""Raw Crab"", ""quantity"": ""1"", ""rarity"": ""0.025"", ""chance"": ""140{40}}""}, {""item"": ""Raw Tuna"", ""quantity"": ""1"", ""rarity"": ""0.025"", ""chance"": ""140{40}}""}, {""item"": ""Great Rod"", ""quantity"": ""1"", ""rarity"": ""0.02"", ""chance"": ""150{50}}""}, {""item"": ""Potion of Fishing (1)"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1100{100}}""}, {""item"": ""Starfish"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1100{100}}""}]",[]
Forest giant,https://highspell.fandom.com/wiki/Forest_giant,58,75,???,Yes,45 + 42 bonus,45 + 42 bonus,45 + 30 bonus,1,1,1,Unknown,1/50,1/4,"[{""item"": ""Giant Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""High Root Loot Table"", ""quantity"": """", ""rarity"": ""1/4""}, {""item"": ""Coins"", ""quantity"": ""10"", ""rarity"": ""1/6.6""}, {""item"": ""Coins"", ""quantity"": ""20"", ""rarity"": ""1/6.6""}, {""item"": ""Leaf"", ""quantity"": ""1"", ""rarity"": ""1/10""}, {""item"": ""Iron Bar"", ""quantity"": ""1"", ""rarity"": ""1/13.3""}, {""item"": ""Nature Scroll"", ""quantity"": ""1"", ""rarity"": ""1/16.6""}, {""item"": ""Nature Scroll"", ""quantity"": ""2"", ""rarity"": ""1/20""}, {""item"": ""Steak"", ""quantity"": ""1"", ""rarity"": ""1/20""}, {""item"": ""Seaweed"", ""quantity"": ""1"", ""rarity"": ""1/20""}, {""item"": ""Fury Scroll"", ""quantity"": ""5"", ""rarity"": ""1/20""}, {""item"": ""Rage Scroll"", ""quantity"": ""3"", ""rarity"": ""1/25""}, {""item"": ""Nature Scroll"", ""quantity"": ""3"", ""rarity"": ""1/25""}, {""item"": ""Alchemy Scroll"", ""quantity"": ""2"", ""rarity"": ""1/50""}, {""item"": ""Warp Scroll"", ""quantity"": ""2"", ""rarity"": ""1/50""}, {""item"": ""Iron Shield"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""1/50""}, {""item"": ""Iron Great Sword"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Emerald Necklace"", ""quantity"": ""1"", ""rarity"": ""1/133.3""}, {""item"": ""Pinecone"", ""quantity"": ""1"", ""rarity"": ""1/66.6""}, {""item"": ""Acorn"", ""quantity"": ""1"", ""rarity"": ""1/66.6""}, {""item"": ""Helmet of Ranging"", ""quantity"": ""1"", ""rarity"": ""1/10,000""}]",[]
Forest Warrior,https://highspell.fandom.com/wiki/Forest_warrior,49,60,???,Yes,40 + 36 bonus,40 + 36 bonus,40 + 36 bonus,1,1,1,Unknown,0.02,0.05,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Medium Root Loot Table"", ""quantity"": """", ""rarity"": ""1/2""}, {""item"": ""Coins"", ""quantity"": ""20"", ""rarity"": ""1/6.6""}, {""item"": ""Nature scroll"", ""quantity"": ""5"", ""rarity"": ""1/10""}, {""item"": ""Bronze Helm"", ""quantity"": ""1"", ""rarity"": ""1/25""}, {""item"": ""Nature Scroll"", ""quantity"": ""10"", ""rarity"": ""1/40""}, {""item"": ""Bronze Platelegs"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Bronze Battleaxe"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""1/50""}, {""item"": ""Pinecone"", ""quantity"": ""1"", ""rarity"": ""1/66.6""}, {""item"": ""Acorn"", ""quantity"": ""1"", ""rarity"": ""1/66.6""}, {""item"": ""Helmet of Ranging"", ""quantity"": ""1"", ""rarity"": ""1/16,000""}]",[]
Frost Giant,https://highspell.fandom.com/wiki/Frost_giant,73,85,???,Yes,60 + 25 bonus,60 + 35 bonus,55 + 20 bonus,1,1,1,Unknown,0.04,0.075,"[{""item"": ""Giant Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""15"", ""rarity"": ""1/4""}, {""item"": ""Coins"", ""quantity"": ""25"", ""rarity"": ""1/10""}, {""item"": ""Water Scroll"", ""quantity"": ""15"", ""rarity"": ""1/13.3""}, {""item"": ""High Root Loot Table"", ""quantity"": """", ""rarity"": ""1/13.3""}, {""item"": ""Coins"", ""quantity"": ""70"", ""rarity"": ""1/20""}, {""item"": ""Coal"", ""quantity"": ""1"", ""rarity"": ""1/20""}, {""item"": ""Pine Logs (IOU)"", ""quantity"": ""7"", ""rarity"": ""1/20""}, {""item"": ""Palladium Arrows"", ""quantity"": ""3"", ""rarity"": ""1/20""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""1/25""}, {""item"": ""Grapes"", ""quantity"": ""1"", ""rarity"": ""1/25""}, {""item"": ""Rage Scroll"", ""quantity"": ""8"", ""rarity"": ""1/25""}, {""item"": ""Warp Scroll"", ""quantity"": ""2"", ""rarity"": ""1/33.3""}, {""item"": ""Blue Cape"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Giant Bones"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Raw Marlin"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Iron Great Sword"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Pine Bow"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Unstrung Pine Bow (IOU)"", ""quantity"": ""5"", ""rarity"": ""1/40""}, {""item"": ""Palladium Bar"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Palladium Hatchet"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Potion of Magic (2)"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Palladium Shield"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Sapphire Necklace"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Palladium Battleaxe"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Palladium Chestplate"", ""quantity"": ""1"", ""rarity"": ""1/200""}, {""item"": ""Helmet of Magic"", ""quantity"": ""1"", ""rarity"": ""1/10,000""}]",[]
Frost Warrior,https://highspell.fandom.com/wiki/Frost_warrior,59,68,9,Yes,50 + 20 bonus,50 + 25 bonus,50 + 20 bonus,1,1,1,Unknown,0.025,0.075,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""10"", ""rarity"": ""1/3.3""}, {""item"": ""Coins"", ""quantity"": ""40"", ""rarity"": ""1/10""}, {""item"": ""Coins"", ""quantity"": ""75"", ""rarity"": ""1/16.6""}, {""item"": ""Coins"", ""quantity"": ""37"", ""rarity"": ""1/20""}, {""item"": ""Raw Bluegill"", ""quantity"": ""1"", ""rarity"": ""1/20""}, {""item"": ""Pine Logs"", ""quantity"": ""1"", ""rarity"": ""1/20""}, {""item"": ""Water Scroll"", ""quantity"": ""10"", ""rarity"": ""1/20""}, {""item"": ""Coins"", ""quantity"": ""125"", ""rarity"": ""1/25""}, {""item"": ""Palladium Ore (IOU)"", ""quantity"": ""1"", ""rarity"": ""1/25""}, {""item"": ""Pine Scroll (IOU)"", ""quantity"": ""5"", ""rarity"": ""1/33.3""}, {""item"": ""Palladium Arrows"", ""quantity"": ""5"", ""rarity"": ""1/40""}, {""item"": ""Warp Scroll"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Palladium Arrowheads"", ""quantity"": ""10"", ""rarity"": ""1/40""}, {""item"": ""Iron Battleaxe"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""1/40""}, {""item"": ""Palladium Helm"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Palladium Full Helm"", ""quantity"": ""1"", ""rarity"": ""1/66.6""}, {""item"": ""Palladium Platelegs"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Sapphire Gem"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Silver Bar"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Grapes"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Helmet of Magic"", ""quantity"": ""1"", ""rarity"": ""1/16,000""}]",[]
Ghost,https://highspell.fandom.com/wiki/Ghost,20,20,???,No,10,10,8 + 5 bonus,1,1,1,Unknown,0.025,Never,"[{""item"": ""N/A"", ""quantity"": ""N/A"", ""rarity"": ""N/A""}]",[]
Giant Hell Rat,https://highspell.fandom.com/wiki/Giant_hell_rat,66,60,???,Yes,50,60,50,1,1,1,Unknown,0.02,No,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Rodent Meat"", ""quantity"": ""1"", ""rarity"": ""0.15""}]",[]
Giant Skeleton,https://highspell.fandom.com/wiki/Giant_skeleton,60,55,???,Yes,40 + 10 bonus,50 + 10 bonus,35 + 20 bonus,1,1,1,Unknown,0.025,0.075,"[{""item"": ""Giant Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""10"", ""rarity"": ""0.25""}, {""item"": ""Coins"", ""quantity"": ""25"", ""rarity"": ""0.1""}, {""item"": ""Coins"", ""quantity"": ""50"", ""rarity"": ""0.05""}, {""item"": ""Grapes"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Iron Ore (IOU)"", ""quantity"": ""2"", ""rarity"": ""0.05""}, {""item"": ""Great Rod"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Bronze Battleaxe"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Coal (IOU)"", ""quantity"": ""2"", ""rarity"": ""0.04""}, {""item"": ""Steel Gloves"", ""quantity"": ""1"", ""rarity"": ""0.035""}, {""item"": ""Iron Helm"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Steel Battleaxe"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Warp Scroll"", ""quantity"": ""3"", ""rarity"": ""0.025""}, {""item"": ""String (IOU)"", ""quantity"": ""5"", ""rarity"": ""0.025""}, {""item"": ""Iron Arrows"", ""quantity"": ""5"", ""rarity"": ""0.025""}, {""item"": ""Steel Bar"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Piranha"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Potion of Defence (1)"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Giant Bones"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Iron Chainmail Body"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Steel Full Helm"", ""quantity"": ""1"", ""rarity"": ""0.021""}, {""item"": ""Steel Hatchet"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Steel Shield"", ""quantity"": ""1"", ""rarity"": ""0.01""}, {""item"": ""Emerald Necklace"", ""quantity"": ""1"", ""rarity"": ""0.0075""}, {""item"": ""Topaz Necklace"", ""quantity"": ""1"", ""rarity"": ""0.005""}]",[]
Giant,https://highspell.fandom.com/wiki/Giant,43,55,???,Yes,40 + 5 bonus,45 + 5 bonus,30 + 5 bonus,1,1,1,Unknown,0.02,0.075,"[{""item"": ""Giant Bones"", ""quantity"": ""1"", ""rarity"": ""Always"", ""chance"": ""11{1}}""}, {""item"": ""Coins"", ""quantity"": ""20"", ""rarity"": ""0.15"", ""chance"": ""16.667{6.667}}}""}, {""item"": ""Energy Scroll"", ""quantity"": ""3"", ""rarity"": ""0.15"", ""chance"": ""16.667{6.667}}}""}, {""item"": ""Raw Bass"", ""quantity"": ""1"", ""rarity"": ""0.1"", ""chance"": ""110{10}}""}, {""item"": ""Bass"", ""quantity"": ""1"", ""rarity"": ""0.1"", ""chance"": ""110{10}}""}, {""item"": ""Iron Ore"", ""quantity"": ""1"", ""rarity"": ""0.09"", ""chance"": ""111.111{11.111}}}""}, {""item"": ""Low Root Table"", ""quantity"": """", ""rarity"": """", ""chance"": ""113.333{13.333}}}""}, {""item"": ""Coins"", ""quantity"": ""80"", ""rarity"": ""0.05"", ""chance"": ""120{20}}""}, {""item"": ""Water Scroll"", ""quantity"": ""5"", ""rarity"": ""0.05"", ""chance"": ""120{20}}""}, {""item"": ""Great Rod"", ""quantity"": ""1"", ""rarity"": ""0.04"", ""chance"": ""125{25}}""}, {""item"": ""Potato"", ""quantity"": ""1"", ""rarity"": ""0.0275"", ""chance"": ""136.364{36.364}}}""}, {""item"": ""Oak Logs (IOU)"", ""quantity"": ""3"", ""rarity"": ""0.025"", ""chance"": ""140{40}}""}, {""item"": ""Giant's Milk"", ""quantity"": ""1"", ""rarity"": ""0.025"", ""chance"": ""140{40}}""}, {""item"": ""Iron Hatchet"", ""quantity"": ""1"", ""rarity"": ""0.025"", ""chance"": ""140{40}}""}, {""item"": ""Iron Bar (IOU)"", ""quantity"": ""1"", ""rarity"": ""0.02"", ""chance"": ""150{50}}""}, {""item"": ""Coal (IOU)"", ""quantity"": ""2"", ""rarity"": ""0.02"", ""chance"": ""150{50}}""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""0.02"", ""chance"": ""150{50}}""}, {""item"": ""Half Calcium Brew"", ""quantity"": ""1"", ""rarity"": ""0.0125"", ""chance"": ""180{80}}}""}, {""item"": ""Iron Battleaxe"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1100{100}}""}, {""item"": ""Iron Longsword"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1100{100}}""}, {""item"": ""Iron Pickaxe"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1100{100}}""}, {""item"": ""Iron Helm"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1100{100}}""}, {""item"": ""Iron Full Helm"", ""quantity"": ""1"", ""rarity"": ""0.0075"", ""chance"": ""1133.333{133.333}}}""}, {""item"": ""Iron Platelegs"", ""quantity"": ""1"", ""rarity"": ""0.0075"", ""chance"": ""1133.333{133.333}}}""}, {""item"": ""Iron Shield"", ""quantity"": ""1"", ""rarity"": ""0.006"", ""chance"": ""1166.667{166.667}}}""}, {""item"": ""Iron Great Sword"", ""quantity"": ""1"", ""rarity"": ""0.006"", ""chance"": ""1166.667{166.667}}}""}, {""item"": ""Iron Chestplate"", ""quantity"": ""1"", ""rarity"": ""0.005"", ""chance"": ""1200{200}}""}, {""item"": ""Emerald Necklace"", ""quantity"": ""1"", ""rarity"": ""0.005"", ""chance"": ""1200{200}}""}]",[]
Gnome,https://highspell.fandom.com/wiki/Gnome,8,12,???,No,5,5,6,10 + 5 bonus,1,1,Unknown,Unknown,Unknown,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""4"", ""rarity"": ""0.4""}, {""item"": ""Scroll"", ""quantity"": ""1"", ""rarity"": ""0.1""}, {""item"": ""Coins"", ""quantity"": ""8"", ""rarity"": ""0.075""}, {""item"": ""Raw Bass"", ""quantity"": ""1"", ""rarity"": ""0.075""}, {""item"": ""Logs"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Fire Scroll"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Water Scroll"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Nature Scroll"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Bass"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Empty Glass"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Corn"", ""quantity"": ""1"", ""rarity"": ""0.025""}, {""item"": ""Coins"", ""quantity"": ""11"", ""rarity"": ""0.025""}, {""item"": ""Gnome's Hat"", ""quantity"": ""1"", ""rarity"": ""0.2""}, {""item"": ""Amethyst Necklace"", ""quantity"": ""1"", ""rarity"": ""0.1""}]",[]
Goblin (Lvl 12 Melee),https://highspell.fandom.com/wiki/Goblin_(Lvl_12_Melee),12,12,???,No,10,12,8,1,1,1,Unknown,0.01,0.05,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""3"", ""rarity"": ""0.5""}, {""item"": ""Copper Ore"", ""quantity"": ""1"", ""rarity"": ""0.1""}, {""item"": ""Tin Ore"", ""quantity"": ""1"", ""rarity"": ""0.1""}, {""item"": ""Bronze Hatchet"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Bronze Helm"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Raw Rodent Meat"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Logs"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Beer"", ""quantity"": ""1"", ""rarity"": ""0.03""}, {""item"": ""Chef's Hat"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Witch's Hat"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Staff"", ""quantity"": ""1"", ""rarity"": ""0.02""}]",[]
Goblin (Lvl 12 Archer),https://highspell.fandom.com/wiki/Goblin_(Lvl_12_Archer),12,12,???,Yes,10,12,8,1,10 + 5 bonus,1,Unknown,0.01,0.05,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""3"", ""rarity"": ""0.5""}, {""item"": ""Bronze Arrowheads"", ""quantity"": ""5"", ""rarity"": ""0.05""}, {""item"": ""Headless Arrows"", ""quantity"": ""5"", ""rarity"": ""0.05""}, {""item"": ""Wooden Bow"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Unstrung Bow"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""String (IOU)"", ""quantity"": ""3"", ""rarity"": ""0.05""}, {""item"": ""Bronze Arrows"", ""quantity"": ""5"", ""rarity"": ""0.04""}, {""item"": ""Raw Rodent Meat"", ""quantity"": ""1"", ""rarity"": ""0.035""}, {""item"": ""Copper Ore"", ""quantity"": ""1"", ""rarity"": ""0.035""}, {""item"": ""Tin Ore"", ""quantity"": ""1"", ""rarity"": ""0.035""}, {""item"": ""Chef's Hat"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Witch's Hat"", ""quantity"": ""1"", ""rarity"": ""0.02""}]",[]
Goblin (Lvl 24),https://highspell.fandom.com/wiki/Goblin_(Lvl_24),24,24,???,Yes,20,24,20,1,1,1,Unknown,0.015,0.1,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""5"", ""rarity"": ""0.3""}, {""item"": ""Coins"", ""quantity"": ""8"", ""rarity"": ""0.2""}, {""item"": ""Tomato"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Copper Ore"", ""quantity"": ""1"", ""rarity"": ""0,05""}, {""item"": ""Tin Ore"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Iron Ore"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Bronze Longsword"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Bronze Gloves"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Bronze Helm"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Rodent Meat"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Beer"", ""quantity"": ""1"", ""rarity"": ""0.03""}, {""item"": ""Chef's Hat"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Bronze Bar"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Hammer"", ""quantity"": ""1"", ""rarity"": ""0.02""}]",[]
